"","state","district","candidate","gender","total_votes","vote_share","winner_party","winner_gender","pres_winner","flip","year","party"
"1","AK",0,"Alyse S. Galvin","female",131199,0.464970974532722,"Republican","male","Trump",FALSE,2018,"Democrat"
"2","AL",1,"Robert Kennedy Jr.","male",89226,0.36776483098876,"Republican","male","Trump",FALSE,2018,"Democrat"
"3","AL",2,"Tabitha Isner","female",86931,0.384259382044822,"Republican","female","Trump",FALSE,2018,"Democrat"
"4","AL",3,"Mallory Hagan","female",83996,0.362184421016321,"Republican","male","Trump",FALSE,2018,"Democrat"
"5","AL",4,"Lee Auman","male",46492,0.201291082353043,"Republican","male","Trump",FALSE,2018,"Democrat"
"6","AL",6,"Danner Kline","male",85644,0.307708890230232,"Republican","male","Trump",FALSE,2018,"Democrat"
"7","AL",7,"Terri Sewell","female",185010,0.978045389426051,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"8","AR",1,"Chintan Desai","male",57907,0.287743794876891,"Republican","male","Trump",FALSE,2018,"Democrat"
"9","AR",2,"Clarke Tucker","male",116135,0.458211187083996,"Republican","male","Trump",FALSE,2018,"Democrat"
"10","AR",3,"Josh Mahony","male",74952,0.326292510491581,"Republican","male","Trump",FALSE,2018,"Democrat"
"11","AR",4,"Hayden Catherine Shamel","male",63984,0.31228159225348,"Republican","male","Trump",FALSE,2018,"Democrat"
"12","AZ",1,"Tom O'Halleran","male",143240,0.538316127310787,"Democrat","male","Trump",TRUE,2018,"Democrat"
"13","AZ",2,"Ann Kirkpatrick","female",161000,0.54733607114689,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"14","AZ",3,"Raul Grijalva","male",114650,0.638654619592464,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"15","AZ",4,"David Brill","male",84521,0.305091414442218,"Republican","male","Trump",FALSE,2018,"Democrat"
"16","AZ",5,"Joan Greene","female",127027,0.405754095009327,"Republican","male","Trump",FALSE,2018,"Democrat"
"17","AZ",6,"Anita Malik","female",140559,0.448069646380766,"Republican","male","Trump",FALSE,2018,"Democrat"
"18","AZ",7,"Ruben Gallego","male",113044,0.85606318770778,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"19","AZ",8,"Hiral Tipirneni","female",135569,0.44533978062986,"Republican","female","Trump",FALSE,2018,"Democrat"
"20","AZ",9,"Greg Stanton","male",159583,0.610855710157132,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"21","CA",1,"Audrey Denney","female",263096,0.451134111127115,"Republican","male","Trump",FALSE,2018,"Democrat"
"22","CA",10,"Josh Harder","male",231890,0.522510139702569,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"23","CA",11,"Mark DeSaulnier","male",408738,0.741324211679441,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"24","CA",12,"Nancy Pelosi","female",550584,0.868231821163647,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"25","CA",13,"Barbara Lee","female",521160,0.883810376580958,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"26","CA",14,"Jackie Speier","female",422768,0.792225557766759,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"27","CA",15,"Eric Swalwell","male",355978,0.729675438344764,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"28","CA",16,"Jim Costa","male",164532,0.575451702935807,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"29","CA",17,"Ro Khanna","Unknown",318210,0.753473636355026,"Democrat","Unknown","Clinton",FALSE,2018,"Democrat"
"30","CA",18,"Anna G. Eshoo","female",450284,0.744916258048293,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"31","CA",19,"Zoe Lofgren","female",324992,0.737548736150763,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"32","CA",2,"Jared Huffman","male",486162,0.770079548370541,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"33","CA",20,"Jimmy Panetta","male",367354,0.813734654728625,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"34","CA",21,"TJ Cox","male",114478,0.503793479791579,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"35","CA",22,"Andrew Janz","male",210272,0.472778454800139,"Republican","male","Trump",FALSE,2018,"Democrat"
"36","CA",23,"Tatiana Matta","female",149322,0.362830095152935,"Republican","male","Trump",FALSE,2018,"Democrat"
"37","CA",24,"Salud Carbajal","female",333100,0.58555502037401,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"38","CA",25,"Katie Hill","female",266418,0.54366138550824,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"39","CA",26,"Julia Brownley","female",316432,0.619420106018964,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"40","CA",27,"Bryan Witt","male",84264,0.207919619416096,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"41","CA",27,"Judy Chu","female",321008,0.792080380583904,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"42","CA",28,"Adam B. Schiff","male",393324,0.783720021997816,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"43","CA",29,"Tony Cardenas","male",249394,0.8060985700618,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"44","CA",3,"John Garamendi","male",269750,0.58072946941025,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"45","CA",30,"Brad Sherman","male",383146,0.734015854831356,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"46","CA",31,"Pete Aguilar","male",220286,0.587444998533294,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"47","CA",32,"Grace Flores Napolitano","female",243518,0.687783495545978,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"48","CA",33,"Ted W. Lieu","male",438182,0.700284472287924,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"49","CA",34,"Jimmy Gomez","male",220390,0.725415717614841,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"50","CA",35,"Norma J. Torres","female",206840,0.693982177367404,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"51","CA",36,"Raul Ruiz","male",244338,0.590165597464832,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"52","CA",37,"Karen Bass","female",421110,0.890755484858997,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"53","CA",38,"Linda T. Sanchez","female",278376,0.688517778349394,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"54","CA",39,"Gil Cisneros","male",252004,0.515571231581919,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"55","CA",4,"Jessica Morse","female",312506,0.458685352292942,"Republican","male","Trump",FALSE,2018,"Democrat"
"56","CA",40,"Lucille Roybal-Allard","female",187876,0.773476932704263,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"57","CA",41,"Mark Takano","male",216454,0.65099730523074,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"58","CA",42,"Julia C Peacock","female",201784,0.435006812341548,"Republican","male","Trump",FALSE,2018,"Democrat"
"59","CA",43,"Maxine Waters","female",304544,0.77669189806786,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"60","CA",44,"Aja L. Brown","female",90756,0.316615732406748,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"61","CA",44,"Nanette Diaz Barragan","female",195888,0.683384267593252,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"62","CA",45,"Katie Porter","female",317812,0.520510074060972,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"63","CA",46,"Lou Correa","female",204556,0.691460017847968,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"64","CA",47,"Alan Lowenthal","male",286708,0.648554986518033,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"65","CA",48,"Harley Rouda","male",315674,0.535519922914065,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"66","CA",49,"Mike Levin","male",332906,0.564190082364505,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"67","CA",5,"Mike Thompson","male",411720,0.788681240374227,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"68","CA",50,"Ammar Campa-Najjar","male",250896,0.482845156075594,"Republican","male","Trump",FALSE,2018,"Democrat"
"69","CA",51,"Juan Vargas","male",219054,0.712009517123021,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"70","CA",52,"Scott Peters","male",377984,0.638471387500971,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"71","CA",53,"Susan A. Davis","female",371334,0.690740864751445,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"72","CA",6,"Doris Matsui","female",324822,0.804257721391113,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"73","CA",6,"Jrmar Jefferson","Unknown",79056,0.195742278608887,"Democrat","Unknown","Clinton",FALSE,2018,"Democrat"
"74","CA",7,"Ami Bera","female",310032,0.550449724270907,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"75","CA",8,"No candidate","N/A",0,NA,"Republican","male","Trump",FALSE,2018,"Democrat"
"76","CA",8,"No candidate","N/A",0,NA,"Republican","male","Trump",FALSE,2018,"Democrat"
"77","CA",9,"Jerry McNerney","male",226828,0.564914849847831,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"78","CO",1,"Diana DeGette","female",272886,0.738142188248087,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"79","CO",2,"Joe Neguse","male",259608,0.602878680210119,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"80","CO",3,"Diane Mitsch Bush","female",146426,0.435546671663856,"Republican","male","Trump",FALSE,2018,"Democrat"
"81","CO",4,"Karen McCormick","female",145544,0.393807057703027,"Republican","male","Trump",FALSE,2018,"Democrat"
"82","CO",5,"Stephany Rose Spaulding","female",126848,0.393150366501883,"Republican","male","Trump",FALSE,2018,"Democrat"
"83","CO",6,"Jason Crow","male",187639,0.54103172566512,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"84","CO",7,"Ed Perlmutter","male",204260,0.604308799252084,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"85","CT",1,"John B Larson","male",166155,0.6060954256949,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"86","CT",2,"Joe Courtney","male",167659,0.579906196171752,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"87","CT",3,"Rosa L DeLauro","female",163211,0.603950577081768,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"88","CT",4,"Jim Himes","male",168726,0.612100083076064,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"89","CT",5,"Jahana Hayes","female",142901,0.527964561227204,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"90","DE",0,"Lisa Blunt Rochester","female",227353,0.644539699549523,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"91","FL",20,"Alcee L. Hastings","male",405318,0.999186486806295,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"92","GA",1,"Lisa M. Ring","female",105942,0.422613420136188,"Republican","male","Trump",FALSE,2018,"Democrat"
"93","GA",10,"Tabitha A. Johnson-Green","female",112339,0.371080317769667,"Republican","female","Trump",FALSE,2018,"Democrat"
"94","GA",11,"Flynn D. Broady Jr","male",118653,0.382086043665872,"Republican","male","Trump",FALSE,2018,"Democrat"
"95","GA",12,"Francys Johnson","female",101503,0.40521453778963,"Republican","male","Trump",FALSE,2018,"Democrat"
"96","GA",13,"David Scott","male",223157,0.761601993106037,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"97","GA",14,"Steven Lamar Foster","male",53981,0.234981978374049,"Republican","male","Trump",FALSE,2018,"Democrat"
"98","GA",2,"Sanford Bishop","male",136699,0.59649344812389,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"99","GA",3,"Chuck Enderlin","male",101010,0.344736967843662,"Republican","male","Trump",FALSE,2018,"Democrat"
"100","GA",4,"Henry C """"Hank"""" Johnson Jr","male",227717,0.78846919590456,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"101","GA",5,"John R. Lewis","male",275406,1,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"102","GA",6,"Lucy McBath","female",160139,0.505119357036514,"Democrat","female","Trump",TRUE,2018,"Democrat"
"103","GA",7,"Carolyn Bourdeaux","female",140011,0.499252962298665,"Republican","male","Trump",FALSE,2018,"Democrat"
"104","GA",8,"No candidate","N/A",0,NA,"Republican","male","Trump",FALSE,2018,"Democrat"
"105","GA",9,"Josh McCall","male",57912,0.204941644430918,"Republican","male","Trump",FALSE,2018,"Democrat"
"106","HI",1,"Ed Case","male",134650,0.730955263257895,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"107","HI",2,"Tulsi Gabbard","female",153271,0.773623189868818,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"108","IA",1,"Abby Finkenauer","female",170342,0.509635205524125,"Democrat","female","Trump",TRUE,2018,"Democrat"
"109","IA",2,"Dave Loebsack","male",171446,0.547903091274571,"Democrat","male","Trump",TRUE,2018,"Democrat"
"110","IA",3,"Cindy Axne","female",175642,0.493042631252439,"Democrat","female","Trump",TRUE,2018,"Democrat"
"111","IA",4,"J.D. Scholten","Unknown",147246,0.47005755767739,"Republican","male","Trump",FALSE,2018,"Democrat"
"112","ID",1,"Cristina McNeil","female",96922,0.307621505130622,"Republican","male","Trump",FALSE,2018,"Democrat"
"113","ID",2,"Aaron Swisher","male",110381,0.393297821168338,"Republican","male","Trump",FALSE,2018,"Democrat"
"114","IL",1,"Bobby L. Rush","male",189560,0.735056323555073,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"115","IL",10,"Brad Schneider","male",156540,0.655901183253444,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"116","IL",11,"Bill Foster","male",145407,0.638408008254122,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"117","IL",12,"Brendan Kelly","male",118724,0.453936828743266,"Republican","male","Trump",FALSE,2018,"Democrat"
"118","IL",13,"Betsy Dirksen Londrigan","female",134458,0.496189769762456,"Republican","male","Trump",FALSE,2018,"Democrat"
"119","IL",14,"Lauren Underwood","female",156035,0.525018590237518,"Democrat","female","Trump",TRUE,2018,"Democrat"
"120","IL",15,"Kevin Gaither","male",74309,0.290714688116178,"Republican","male","Trump",FALSE,2018,"Democrat"
"121","IL",16,"Sara Dady","female",104569,0.408752076614873,"Republican","male","Trump",FALSE,2018,"Democrat"
"122","IL",17,"Cheri Bustos","female",142659,0.620934149876604,"Democrat","female","Trump",TRUE,2018,"Democrat"
"123","IL",18,"Junius Rodriguez","male",95486,0.327665546835591,"Republican","male","Trump",FALSE,2018,"Democrat"
"124","IL",2,"Robin Kelly","female",190684,0.810555534301661,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"125","IL",3,"Daniel William Lipinski","male",163053,0.730085880340656,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"126","IL",4,"Jesus \Chuy\ Garcia","male",143895,0.865851530486374,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"127","IL",5,"Mike Quigley","male",213992,0.766636453851417,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"128","IL",6,"Sean Casten","male",169001,0.535752553527387,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"129","IL",7,"Danny K. Davis","male",215746,0.876150794134249,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"130","IL",8,"Raja Krishnamoorthi","male",130054,0.659747269526752,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"131","IL",9,"Janice D. Schakowsky","female",213368,0.734862287369425,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"132","IN",1,"Peter J. Visclosky","male",159611,0.650918196314165,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"133","IN",2,"Mel Hall","male",103363,0.451585703113736,"Republican","female","Trump",FALSE,2018,"Democrat"
"134","IN",3,"Courtney Tritch","female",86610,0.352737062031384,"Republican","male","Trump",FALSE,2018,"Democrat"
"135","IN",4,"Tobi Beck","female",87824,0.359399745460647,"Republican","male","Trump",FALSE,2018,"Democrat"
"136","IN",5,"Dee Thornton","female",137142,0.432383180369321,"Republican","female","Trump",FALSE,2018,"Democrat"
"137","IN",6,"Jeannine Lee Lake","female",79430,0.328595186285298,"Republican","male","Trump",FALSE,2018,"Democrat"
"138","IN",7,"Andre D. Carson","male",141139,0.648628651261972,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"139","IN",8,"William Tanoos","male",86895,0.355702829821811,"Republican","male","Trump",FALSE,2018,"Democrat"
"140","IN",9,"Liz Watson","female",118090,0.435176757161125,"Republican","male","Trump",FALSE,2018,"Democrat"
"141","KS",1,"Alan LaPolice","male",71558,0.318545227920228,"Republican","male","Trump",FALSE,2018,"Democrat"
"142","KS",2,"Paul Davis","male",123859,0.467943389953455,"Republican","male","Trump",FALSE,2018,"Democrat"
"143","KS",3,"Sharice Davids","female",170518,0.535713051482716,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"144","KS",4,"James A. Thompson","male",98445,0.405635926870573,"Republican","male","Trump",FALSE,2018,"Democrat"
"145","KY",1,"Paul Walker","male",78849,0.314119418682474,"Republican","male","Trump",FALSE,2018,"Democrat"
"146","KY",2,"Hank Linderman","male",79964,0.310726845285512,"Republican","Unknown","Trump",FALSE,2018,"Democrat"
"147","KY",3,"John A. Yarmuth","male",173002,0.62070177956372,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"148","KY",4,"Seth Hall","male",90536,0.345805387071639,"Republican","male","Trump",FALSE,2018,"Democrat"
"149","KY",5,"Kenneth S. Stepp","male",45890,0.210488172940642,"Republican","male","Trump",FALSE,2018,"Democrat"
"150","KY",6,"Amy McGrath","female",144736,0.477853199862656,"Republican","male","Trump",FALSE,2018,"Democrat"
"151","LA",2,"Cedric Richmond","male",190182,0.805917400479698,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"152","LA",4,"Ryan Trundle","male",72934,0.336299752849607,"Republican","Unknown","Trump",FALSE,2018,"Democrat"
"153","LA",5,"Jessee Carlton Fleenor","male",67118,0.299706179168192,"Republican","male","Trump",FALSE,2018,"Democrat"
"154","MA",1,"Richard E. Neal","male",211790,0.976440756108806,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"155","MA",2,"James P. McGovern","male",191332,0.671592492620036,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"156","MA",3,"Lori Loureiro Trahan","female",173175,0.619972290541194,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"157","MA",4,"Joseph P. Kennedy, III","male",245289,0.977184721292667,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"158","MA",5,"Katherine M. Clark","female",236243,0.758833241253485,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"159","MA",6,"Seth W. Moulton","male",217703,0.651854180702148,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"160","MA",7,"Ayanna S. Pressley","female",216559,0.982523558261611,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"161","MA",8,"Stephen F. Lynch","male",259159,0.984246525918415,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"162","MA",9,"Bill Keating","male",192347,0.593795534810205,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"163","MD",1,"Jesse Colvin","male",69255,0.348076294825723,"Republican","male","Trump",FALSE,2018,"Democrat"
"164","MD",2,"C.A. Dutch Ruppersberger","Unknown",103194,0.63114824283495,"Democrat","Unknown","Clinton",FALSE,2018,"Democrat"
"165","MD",3,"John Sarbanes","male",125744,0.6599764863957,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"166","MD",4,"Anthony G. Brown","male",127602,0.762431137295204,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"167","MD",5,"Steny H. Hoyer","Unknown",132119,0.672419496852145,"Democrat","Unknown","Clinton",FALSE,2018,"Democrat"
"168","MD",6,"David Trone","male",102591,0.54527335154614,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"169","MD",7,"Elijah Cummings","male",119773,0.745329748970118,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"170","MD",8,"Jamie Raskin","female",129637,0.630729559442431,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"171","ME",1,"Chellie Pingree","female",201195,0.58819832014337,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"172","ME",2,"Jared F. Golden","male",142440,0.506235539554538,"Democrat","male","Trump",TRUE,2018,"Democrat"
"173","MI",1,"Matthew W. Morgan","male",145246,0.436834016547518,"Republican","male","Trump",FALSE,2018,"Democrat"
"174","MI",10,"Kimberly Bizon","female",106061,0.349962384182879,"Republican","male","Trump",FALSE,2018,"Democrat"
"175","MI",11,"Haley Stevens","female",181912,0.518414025608362,"Democrat","female","Trump",TRUE,2018,"Democrat"
"176","MI",12,"Debbie Dingell","female",200588,0.680817844875572,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"177","MI",13,"Rashida Tlaib","female",165355,0.842362925944605,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"178","MI",14,"Brenda Lawrence","female",214334,0.808825860208156,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"179","MI",2,"Rob Davidson","male",131254,0.429688702068663,"Republican","male","Trump",FALSE,2018,"Democrat"
"180","MI",3,"Cathy Albro","female",134185,0.431824032953595,"Republican","male","Trump",FALSE,2018,"Democrat"
"181","MI",4,"Jerry Hilliard","male",106540,0.373758989650938,"Republican","male","Trump",FALSE,2018,"Democrat"
"182","MI",5,"Daniel T. Kildee","male",164502,0.595131198604986,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"183","MI",6,"Matt Longjohn","male",134082,0.456934684669334,"Republican","male","Trump",FALSE,2018,"Democrat"
"184","MI",7,"Gretchen Driskell","female",136330,0.462041618653833,"Republican","male","Trump",FALSE,2018,"Democrat"
"185","MI",8,"Elissa Slotkin","female",172880,0.506099363862843,"Democrat","female","Trump",TRUE,2018,"Democrat"
"186","MI",9,"Andy Levin","male",181734,0.596704130179963,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"187","MN",1,"No candidate","N/A",0,NA,"Republican","male","Trump",FALSE,2018,"Democrat"
"188","MN",2,"No candidate","N/A",0,NA,"Republican","male","Trump",FALSE,2018,"Democrat"
"189","MN",3,"No candidate","N/A",0,NA,"Republican","male","Clinton",FALSE,2018,"Democrat"
"190","MN",4,"No candidate","N/A",0,NA,"Republican","male","Clinton",FALSE,2018,"Democrat"
"191","MN",5,"No candidate","N/A",0,NA,"Republican","female","Clinton",FALSE,2018,"Democrat"
"192","MN",6,"No candidate","N/A",0,NA,"Republican","male","Trump",FALSE,2018,"Democrat"
"193","MN",7,"No candidate","N/A",0,NA,"Republican","male","Trump",FALSE,2018,"Democrat"
"194","MN",8,"No candidate","N/A",0,NA,"Republican","male","Trump",FALSE,2018,"Democrat"
"195","MO",1,"Lacy Clay","female",219781,0.801024145785877,"Democrat","female","Clinton",FALSE,2018,"Democrat"
"196","MO",2,"Cort VanOstran","male",177611,0.472286779448288,"Republican","female","Trump",FALSE,2018,"Democrat"
"197","MO",3,"Katy Geppert","female",106589,0.328362209187697,"Republican","male","Trump",FALSE,2018,"Democrat"
"198","MO",4,"Renee Hoagenson","female",95968,0.327182969902767,"Republican","female","Trump",FALSE,2018,"Democrat"
"199","MO",5,"Emanuel Cleaver, II","male",175019,0.616730975914865,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"200","MO",6,"Henry Robert Martin","male",97660,0.319767917775835,"Republican","male","Trump",FALSE,2018,"Democrat"
"201","MO",7,"Jamie Daniel Schoolcraft","female",89190,0.30085510448466,"Republican","male","Trump",FALSE,2018,"Democrat"
"202","MO",8,"Kathy Ellis","female",66151,0.250193835831452,"Republican","male","Trump",FALSE,2018,"Democrat"
"203","MS",1,"Randy Mack Wadkins","male",76601,0.323865534138618,"Republican","male","Trump",FALSE,2018,"Democrat"
"204","MS",2,"Bennie G. Thompson","male",158921,0.717868451840509,"Democrat","male","Clinton",FALSE,2018,"Democrat"
"205","MS",3,"Michael Ted Evans","male",94461,0.367165362594307,"Republican","male","Trump",FALSE,2018,"Democrat"
