CD,Incumbent,Party,Clinton,Trump,Winner,,,
AK-AL,"Young, Don",(R),37.6,52.8,Trump,,,
AL-01,"Byrne, Bradley",(R),34.1,63.5,Trump,,,
AL-02,"Roby, Martha",(R),33.0,64.9,Trump,,,
AL-03,"Rogers, Mike",(R),32.3,65.3,Trump,,,
AL-04,"Aderholt, Rob",(R),17.4,80.4,Trump,,,
AL-05,"Brooks, Mo",(R),31.3,64.7,Trump,,,
AL-06,"Palmer, Gary",(R),26.1,70.8,Trump,,,
AL-07,"Sewell, Terri",(D),69.8,28.6,Clinton,,,
AR-01,"Crawford, Rick",(R),30.2,65.0,Trump,,,
AR-02,"Hill, French",(R),41.7,52.4,Trump,,,
AR-03,"Womack, Steve",(R),30.5,61.9,Trump,,,
AR-04,"Westerman, Bruce",(R),31.3,64.2,Trump,,,
AZ-01,"O'Halleran, Tom",(D),46.6,47.7,Trump,,,
AZ-02,"McSally, Martha",(R),49.6,44.7,Clinton,,,
AZ-03,"Grijalva, Raul",(D),62.4,32.5,Clinton,,,
AZ-04,"Gosar, Paul",(R),27.5,67.7,Trump,,,
AZ-05,"Biggs, Andy",(R),36.5,57.6,Trump,,,
AZ-06,"Schweikert, David",(R),42.4,52.4,Trump,,,
AZ-07,"Gallego, Ruben",(D),71.8,22.6,Clinton,,,
AZ-08,"Lesko, Debbie",(R),37.0,58.1,Trump,,,
AZ-09,"Sinema, Kyrsten",(D),54.7,38.4,Clinton,,,
CA-01,"LaMalfa, Doug",(R),36.5,56.2,Trump,,,
CA-02,"Huffman, Jared",(D),69.0,23.3,Clinton,,,
CA-03,"Garamendi, John",(D),53.0,40.4,Clinton,,,
CA-04,"McClintock, Tom",(R),39.3,54.0,Trump,,,
CA-05,"Thompson, Mike",(D),69.2,24.3,Clinton,,,
CA-06,"Matsui, Doris",(D),69.2,24.4,Clinton,,,
CA-07,"Bera, Ami",(D),52.3,40.9,Clinton,,,
CA-08,"Cook, Paul",(R),39.6,54.7,Trump,,,
CA-09,"McNerney, Jerry",(D),56.6,38.0,Clinton,,,
CA-10,"Denham, Jeff",(R),48.5,45.5,Clinton,,,
CA-11,"DeSaulnier, Mark",(D),71.5,22.7,Clinton,,,
CA-12,"Pelosi, Nancy",(D),86.2,8.7,Clinton,,,
CA-13,"Lee, Barbara",(D),87.4,6.8,Clinton,,,
CA-14,"Speier, Jackie",(D),76.9,18.2,Clinton,,,
CA-15,"Swalwell, Eric",(D),69.9,24.2,Clinton,,,
CA-16,"Costa, Jim",(D),58.0,36.4,Clinton,,,
CA-17,"Khanna, Ro",(D),73.9,20.5,Clinton,,,
CA-18,"Eshoo, Anna",(D),73.4,20.2,Clinton,,,
CA-19,"Lofgren, Zoe",(D),72.9,21.5,Clinton,,,
CA-20,"Panetta, Jimmy",(D),70.4,23.2,Clinton,,,
CA-21,"Valadao, David",(R),55.2,39.7,Clinton,,,
CA-22,"Nunes, Devin",(R),42.6,52.1,Trump,,,
CA-23,"McCarthy, Kevin",(R),36.1,58.1,Trump,,,
CA-24,"Carbajal, Salud",(D),56.7,36.5,Clinton,,,
CA-25,"Knight, Steve",(R),50.3,43.6,Clinton,,,
CA-26,"Brownley, Julia",(D),57.9,36.0,Clinton,,,
CA-27,"Chu, Judy",(D),66.0,28.4,Clinton,,,
CA-28,"Schiff, Adam",(D),72.1,22.3,Clinton,,,
CA-29,"Cardenas, Tony",(D),77.7,16.8,Clinton,,,
CA-30,"Sherman, Brad",(D),69.1,25.7,Clinton,,,
CA-31,"Aguilar, Pete",(D),57.7,36.6,Clinton,,,
CA-32,"Napolitano, Grace",(D),66.6,27.7,Clinton,,,
CA-33,"Lieu, Ted",(D),67.8,26.5,Clinton,,,
CA-34,"Gomez, Jimmy",(D),83.6,10.7,Clinton,,,
CA-35,"Torres, Norma",(D),67.7,26.9,Clinton,,,
CA-36,"Ruiz, Raul",(D),52.2,43.4,Clinton,,,
CA-37,"Bass, Karen",(D),85.7,9.6,Clinton,,,
CA-38,"Sanchez, Linda",(D),67.0,27.4,Clinton,,,
CA-39,"Royce, Ed",(R),51.5,42.9,Clinton,,,
CA-40,"Roybal-Allard, Lucille",(D),82.2,12.8,Clinton,,,
CA-41,"Takano, Mark",(D),61.0,33.1,Clinton,,,
CA-42,"Calvert, Ken",(R),41.4,53.4,Trump,,,
CA-43,"Waters, Maxine",(D),78.4,16.7,Clinton,,,
CA-44,"Barragan, Nanette",(D),83.0,12.3,Clinton,,,
CA-45,"Walters, Mimi",(R),49.8,44.4,Clinton,,,
CA-46,"Correa, Lou",(D),66.3,27.9,Clinton,,,
CA-47,"Lowenthal, Alan",(D),62.6,31.0,Clinton,,,
CA-48,"Rohrabacher, Dana",(R),47.9,46.2,Clinton,,,
CA-49,"Issa, Darrell",(R),50.7,43.2,Clinton,,,
CA-50,"Hunter, Duncan",(R),39.6,54.6,Trump,,,
CA-51,"Vargas, Juan",(D),71.8,22.8,Clinton,,,
CA-52,"Peters, Scott",(D),58.1,35.6,Clinton,,,
CA-53,"Davis, Susan",(D),64.5,29.6,Clinton,,,
CO-01,"DeGette, Diana",(D),69.0,23.2,Clinton,,,
CO-02,"Polis, Jared",(D),56.2,34.9,Clinton,,,
CO-03,"Tipton, Scott",(R),40.0,52.0,Trump,,,
CO-04,"Buck, Ken",(R),34.3,57.4,Trump,,,
CO-05,"Lamborn, Doug",(R),33.2,57.2,Trump,,,
CO-06,"Coffman, Mike",(R),50.2,41.3,Clinton,,,
CO-07,"Perlmutter, Ed",(D),51.4,39.4,Clinton,,,
CT-01,"Larson, John",(D),59.4,36.3,Clinton,,,
CT-02,"Courtney, Joe",(D),48.7,45.8,Clinton,,,
CT-03,"DeLauro, Rosa",(D),55.9,40.4,Clinton,,,
CT-04,"Himes, Jim",(D),59.6,36.6,Clinton,,,
CT-05,"Esty, Elizabeth",(D),49.9,45.8,Clinton,,,
DE-AL,"Blunt Rochester, Lisa",(D),53.4,41.9,Clinton,,,
FL-01,"Gaetz, Matt",(R),28.2,67.5,Trump,,,
FL-02,"Dunn, Neal",(R),30.6,66.2,Trump,,,
FL-03,"Yoho, Ted",(R),40.2,56.2,Trump,,,
FL-04,"Rutherford, John",(R),34.1,62.1,Trump,,,
FL-05,"Lawson, Al",(D),61.3,35.9,Clinton,,,
FL-06,,(R),39.9,56.9,Trump,,,
FL-07,"Murphy, Stephanie",(D),51.4,44.1,Clinton,,,
FL-08,"Posey, Bill",(R),37.7,58.4,Trump,,,
FL-09,"Soto, Darren",(D),54.8,41.9,Clinton,,,
FL-10,"Demings, Val",(D),61.8,34.9,Clinton,,,
FL-11,"Webster, Dan",(R),32.5,64.8,Trump,,,
FL-12,"Bilirakis, Gus",(R),38.8,57.4,Trump,,,
FL-13,"Crist, Charlie",(D),49.6,46.4,Clinton,,,
FL-14,"Castor, Kathy",(D),57.2,39.0,Clinton,,,
FL-15,"Ross, Dennis",(R),43.1,53.1,Trump,,,
FL-16,"Buchanan, Vern",(R),43.0,53.7,Trump,,,
FL-17,"Rooney, Tom",(R),35.0,62.2,Trump,,,
FL-18,"Mast, Brian",(R),44.1,53.3,Trump,,,
FL-19,"Rooney, Francis",(R),37.5,59.6,Trump,,,
FL-20,"Hastings, Alcee",(D),80.2,18.1,Clinton,,,
FL-21,"Frankel, Lois",(D),58.6,39.1,Clinton,,,
FL-22,"Deutch, Ted",(D),56.8,41.0,Clinton,,,
FL-23,"Wasserman Schultz, Debbie",(D),61.9,35.8,Clinton,,,
FL-24,"Wilson, Frederica",(D),82.9,15.4,Clinton,,,
FL-25,"Diaz-Balart, Mario",(R),47.9,49.7,Trump,,,
FL-26,"Curbelo, Carlos",(R),56.8,40.5,Clinton,,,
FL-27,"Ros-Lehtinen, Ileana",(R),58.5,38.9,Clinton,,,
GA-01,"Carter, Buddy",(R),40.9,56.4,Trump,,,
GA-02,"Bishop, Sanford",(D),55.0,43.3,Clinton,,,
GA-03,"Ferguson, Drew",(R),32.8,64.3,Trump,,,
GA-04,"Johnson, Hank",(D),75.3,22.2,Clinton,,,
GA-05,"Lewis, John",(D),85.0,11.9,Clinton,,,
GA-06,"Handel, Karen",(R),46.8,48.3,Trump,,,
GA-07,"Woodall, Rob",(R),44.8,51.1,Trump,,,
GA-08,"Scott, Austin",(R),34.4,63.3,Trump,,,
GA-09,"Collins, Doug",(R),19.3,77.8,Trump,,,
GA-10,"Hice, Jodi",(R),35.8,61.3,Trump,,,
GA-11,"Loudermilk, Barry",(R),35.3,60.3,Trump,,,
GA-12,"Allen, Rick",(R),40.7,56.9,Trump,,,
GA-13,"Scott, David",(D),71.0,26.6,Clinton,,,
GA-14,"Graves, Tom",(R),22.1,75.0,Trump,,,
HI-01,"Hanabusa, Colleen",(D),63.1,30.5,Clinton,,,
HI-02,"Gabbard, Tulsi",(D),61.4,29.6,Clinton,,,
IA-01,"Blum, Rod",(R),45.2,48.7,Trump,,,
IA-02,"Loebsack, David",(D),45.0,49.1,Trump,,,
IA-03,"Young, David",(R),45.0,48.5,Trump,,,
IA-04,"King, Steve",(R),33.5,60.9,Trump,,,
ID-01,"Labrador, Raul",(R),25.4,63.7,Trump,,,
ID-02,"Simpson, Mike",(R),29.8,54.5,Trump,,,
IL-01,"Rush, Bobby",(D),75.4,21.4,Clinton,,,
IL-02,"Kelly, Robin",(D),78.0,19.1,Clinton,,,
IL-03,"Lipinski, Dan",(D),55.2,39.9,Clinton,,,
IL-04,"Gutierrez, Luis",(D),82.1,13.2,Clinton,,,
IL-05,"Quigley, Mike",(D),70.5,23.9,Clinton,,,
IL-06,"Roskam, Peter",(R),50.2,43.2,Clinton,,,
IL-07,"Davis, Danny",(D),87.4,9.2,Clinton,,,
IL-08,"Krishnamoorthi, Raja",(D),58.1,36.4,Clinton,,,
IL-09,"Schakowsky, Jan",(D),70.1,24.9,Clinton,,,
IL-10,"Schneider, Brad",(D),62.0,32.6,Clinton,,,
IL-11,"Foster, Bill",(D),58.9,35.4,Clinton,,,
IL-12,"Bost, Mike",(R),40.2,55.0,Trump,,,
IL-13,"Davis, Rodney",(R),44.2,49.7,Trump,,,
IL-14,"Hultgren, Randy",(R),44.8,48.7,Trump,,,
IL-15,"Shimkus, John",(R),24.5,70.7,Trump,,,
IL-16,"Kinzinger, Adam",(R),38.3,55.5,Trump,,,
IL-17,"Bustos, Cheri",(D),46.7,47.4,Trump,,,
IL-18,"LaHood, Darin",(R),33.3,60.6,Trump,,,
IN-01,"Visclosky, Pete",(D),54.1,41.5,Clinton,,,
IN-02,"Walorski, Jackie",(R),36.1,59.3,Trump,,,
IN-03,"Banks, Jim",(R),30.1,65.1,Trump,,,
IN-04,"Rokita, Todd",(R),30.2,64.3,Trump,,,
IN-05,"Brooks, Susan",(R),41.3,53.1,Trump,,,
IN-06,"Messer, Luke",(R),27.4,67.7,Trump,,,
IN-07,"Carson, Andre",(D),59.0,36.2,Clinton,,,
IN-08,"Bucshon, Larry",(R),30.9,64.6,Trump,,,
IN-09,"Hollingsworth, Trey",(R),34.2,61.1,Trump,,,
KS-01,"Marshall, Roger",(R),24.3,69.3,Trump,,,
KS-02,"Jenkins, Lynn",(R),37.4,55.8,Trump,,,
KS-03,"Yoder, Kevin",(R),47.2,46.0,Clinton,,,
KS-04,"Estes, Ron",(R),33.0,60.2,Trump,,,
KY-01,"Comer, James",(R),23.9,72.4,Trump,,,
KY-02,"Guthrie, Brett",(R),27.6,67.5,Trump,,,
KY-03,"Yarmuth, John",(D),54.9,39.9,Clinton,,,
KY-04,"Massie, Thomas",(R),29.3,65.2,Trump,,,
KY-05,"Rogers, Hal",(R),17.5,79.6,Trump,,,
KY-06,"Barr, Andy",(R),39.4,54.7,Trump,,,
LA-01,"Scalise, Steve",(R),26.7,68.7,Trump,,,
LA-02,"Richmond, Cedric",(D),74.6,22.2,Clinton,,,
LA-03,"Higgins, Clay",(R),29.2,67.3,Trump,,,
LA-04,"Johnson, Mike",(R),36.6,60.6,Trump,,,
LA-05,"Abraham, Ralph",(R),34.1,63.5,Trump,,,
LA-06,"Graves, Garret",(R),31.0,64.8,Trump,,,
MA-01,"Neal, Richard",(D),57.2,36.5,Clinton,,,
MA-02,"McGovern, Jim",(D),56.2,36.8,Clinton,,,
MA-03,"Tsongas, Niki",(D),58.2,35.4,Clinton,,,
MA-04,"Kennedy, Joe",(D),59.2,35.0,Clinton,,,
MA-05,"Clark, Katherine",(D),69.3,25.7,Clinton,,,
MA-06,"Moulton, Seth",(D),56.1,38.2,Clinton,,,
MA-07,"Capuano, Mike",(D),84.1,11.9,Clinton,,,
MA-08,"Lynch, Stephen",(D),60.4,34.4,Clinton,,,
MA-09,"Keating, Bill",(D),52.5,41.8,Clinton,,,
MD-01,"Harris, Andy",(R),33.4,62.0,Trump,,,
MD-02,"Ruppersberger, Dutch",(D),60.1,35.7,Clinton,,,
MD-03,"Sarbanes, John",(D),62.8,32.3,Clinton,,,
MD-04,"Brown, Anthony",(D),77.2,19.7,Clinton,,,
MD-05,"Hoyer, Steny",(D),64.1,32.1,Clinton,,,
MD-06,"Delaney, John",(D),55.3,40.2,Clinton,,,
MD-07,"Cummings, Elijah",(D),75.8,20.2,Clinton,,,
MD-08,"Raskin, Jamie",(D),65.0,30.6,Clinton,,,
ME-01,"Pingree, Chellie",(D),54.1,39.3,Clinton,,,
ME-02,"Poliquin, Bruce",(R),41.1,51.4,Trump,,,
MI-01,"Bergman, Jack",(R),36.6,57.9,Trump,,,
MI-02,"Huizenga, Bill",(R),38.2,55.8,Trump,,,
MI-03,"Amash, Justin",(R),42.2,51.6,Trump,,,
MI-04,"Moolenaar, John",(R),34.7,59.5,Trump,,,
MI-05,"Kildee, Dan",(D),49.7,45.5,Clinton,,,
MI-06,"Upton, Fred",(R),42.9,51.3,Trump,,,
MI-07,"Walberg, Tim",(R),38.7,55.7,Trump,,,
MI-08,"Bishop, Mike",(R),43.9,50.6,Trump,,,
MI-09,"Levin, Sander",(D),51.5,43.7,Clinton,,,
MI-10,"Mitchell, Paul",(R),31.6,63.8,Trump,,,
MI-11,"Trott, Dave",(R),45.3,49.7,Trump,,,
MI-12,"Dingell, Debbie",(D),60.8,34.5,Clinton,,,
MI-13,,(D),78.8,18.1,Clinton,,,
MI-14,"Lawrence, Brenda",(D),79.2,18.3,Clinton,,,
MN-01,"Walz, Tim",(D),38.4,53.3,Trump,,,
MN-02,"Lewis, Jason",(R),45.3,46.5,Trump,,,
MN-03,"Paulsen, Erik",(R),50.8,41.4,Clinton,,,
MN-04,"McCollum, Betty",(D),61.5,30.6,Clinton,,,
